Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 23 (bool -> expression boolop expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQUALS          shift and go to state 42
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! EQ              [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 23 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 95
    oper                           shift and go to state 36

state 107

    (25) bool -> expression boolop bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 25 (bool -> expression boolop bool .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! EQ              [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 25 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 86

state 108

    (49) expression -> OPENPAR . expression CLOSEPAR
    (28) bool -> OPENPAR . bool CLOSEPAR
    (48) expression -> . expression oper expression
    (49) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . NAME
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR

    OPENPAR         shift and go to state 108
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34
    NOT             shift and go to state 71

    expression                     shift and go to state 116
    bool                           shift and go to state 83

state 109

    (37) if -> IF OPENPAR bool CLOSEPAR block . else
    (38) if -> IF OPENPAR bool CLOSEPAR block .
    (39) else -> . ELSE block

    RETURN          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 118

    else                           shift and go to state 117

state 110

    (17) iodatain -> QUOTEMARK percenttype QUOTEMARK COMMA . AMP NAME

    AMP             shift and go to state 119


state 111

    (18) iodataout -> QUOTEMARK percenttype QUOTEMARK COMMA . NAME

    NAME            shift and go to state 120


state 112

    (41) block -> OPENCURL while . CLOSECURL

    CLOSECURL       shift and go to state 121


state 113

    (42) block -> OPENCURL if . CLOSECURL

    CLOSECURL       shift and go to state 122


state 114

    (43) block -> OPENCURL bcode . CLOSECURL
    (44) bcode -> bcode . io EOL
    (45) bcode -> bcode . expression EOL
    (46) bcode -> bcode . BREAK EOL
    (15) io -> . INPUT OPENPAR iodatain CLOSEPAR
    (16) io -> . OUTPUT OPENPAR iodataout CLOSEPAR
    (48) expression -> . expression oper expression
    (49) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . NAME

    CLOSECURL       shift and go to state 123
    BREAK           shift and go to state 126
    INPUT           shift and go to state 22
    OUTPUT          shift and go to state 24
    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    io                             shift and go to state 124
    expression                     shift and go to state 125

state 115

    (47) bcode -> empty .

    CLOSECURL       reduce using rule 47 (bcode -> empty .)
    BREAK           reduce using rule 47 (bcode -> empty .)
    INPUT           reduce using rule 47 (bcode -> empty .)
    OUTPUT          reduce using rule 47 (bcode -> empty .)
    OPENPAR         reduce using rule 47 (bcode -> empty .)
    FNAME           reduce using rule 47 (bcode -> empty .)
    INT             reduce using rule 47 (bcode -> empty .)
    FLOAT           reduce using rule 47 (bcode -> empty .)
    NAME            reduce using rule 47 (bcode -> empty .)


state 116

    (49) expression -> OPENPAR expression . CLOSEPAR
    (48) expression -> expression . oper expression
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (50) oper -> . EXP
    (51) oper -> . MULTIPLY
    (52) oper -> . DIVIDE
    (53) oper -> . PLUS
    (54) oper -> . MINUS
    (55) oper -> . EQUALS
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 62
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQUALS          shift and go to state 42
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

    oper                           shift and go to state 36
    boolop                         shift and go to state 95

state 117

    (37) if -> IF OPENPAR bool CLOSEPAR block else .

    RETURN          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 118

    (39) else -> ELSE . block
    (41) block -> . OPENCURL while CLOSECURL
    (42) block -> . OPENCURL if CLOSECURL
    (43) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 103

    block                          shift and go to state 127

state 119

    (17) iodatain -> QUOTEMARK percenttype QUOTEMARK COMMA AMP . NAME

    NAME            shift and go to state 128


state 120

    (18) iodataout -> QUOTEMARK percenttype QUOTEMARK COMMA NAME .

    CLOSEPAR        reduce using rule 18 (iodataout -> QUOTEMARK percenttype QUOTEMARK COMMA NAME .)


state 121

    (41) block -> OPENCURL while CLOSECURL .

    RETURN          reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    NAME            reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    INPUT           reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    OUTPUT          reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    OPENPAR         reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    FNAME           reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    INT             reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    FLOAT           reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    WHILE           reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    IF              reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    TYPEFLOAT       reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    TYPEINT         reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    CLOSECURL       reduce using rule 41 (block -> OPENCURL while CLOSECURL .)
    ELSE            reduce using rule 41 (block -> OPENCURL while CLOSECURL .)


state 122

    (42) block -> OPENCURL if CLOSECURL .

    RETURN          reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    NAME            reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    INPUT           reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    OUTPUT          reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    OPENPAR         reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    FNAME           reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    INT             reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    FLOAT           reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    WHILE           reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    IF              reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    TYPEFLOAT       reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    TYPEINT         reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    CLOSECURL       reduce using rule 42 (block -> OPENCURL if CLOSECURL .)
    ELSE            reduce using rule 42 (block -> OPENCURL if CLOSECURL .)


state 123

    (43) block -> OPENCURL bcode CLOSECURL .

    RETURN          reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 43 (block -> OPENCURL bcode CLOSECURL .)


state 124

    (44) bcode -> bcode io . EOL

    EOL             shift and go to state 129


state 125

    (45) bcode -> bcode expression . EOL
    (48) expression -> expression . oper expression
    (50) oper -> . EXP
    (51) oper -> . MULTIPLY
    (52) oper -> . DIVIDE
    (53) oper -> . PLUS
    (54) oper -> . MINUS
    (55) oper -> . EQUALS

    EOL             shift and go to state 130
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQUALS          shift and go to state 42

    oper                           shift and go to state 36

state 126

    (46) bcode -> bcode BREAK . EOL

    EOL             shift and go to state 131


state 127

    (39) else -> ELSE block .

    RETURN          reduce using rule 39 (else -> ELSE block .)
    NAME            reduce using rule 39 (else -> ELSE block .)
    INPUT           reduce using rule 39 (else -> ELSE block .)
    OUTPUT          reduce using rule 39 (else -> ELSE block .)
    OPENPAR         reduce using rule 39 (else -> ELSE block .)
    FNAME           reduce using rule 39 (else -> ELSE block .)
    INT             reduce using rule 39 (else -> ELSE block .)
    FLOAT           reduce using rule 39 (else -> ELSE block .)
    WHILE           reduce using rule 39 (else -> ELSE block .)
    IF              reduce using rule 39 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 39 (else -> ELSE block .)
    TYPEINT         reduce using rule 39 (else -> ELSE block .)
    CLOSECURL       reduce using rule 39 (else -> ELSE block .)


state 128

    (17) iodatain -> QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME .

    CLOSEPAR        reduce using rule 17 (iodatain -> QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME .)


state 129

    (44) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 44 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 44 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 44 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 44 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 44 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 44 (bcode -> bcode io EOL .)
    INT             reduce using rule 44 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 44 (bcode -> bcode io EOL .)
    NAME            reduce using rule 44 (bcode -> bcode io EOL .)


state 130

    (45) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 45 (bcode -> bcode expression EOL .)
    BREAK           reduce using rule 45 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 45 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 45 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 45 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 45 (bcode -> bcode expression EOL .)
    INT             reduce using rule 45 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 45 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 45 (bcode -> bcode expression EOL .)


state 131

    (46) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 46 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 46 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 46 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 46 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 46 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 46 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 46 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 46 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 46 (bcode -> bcode BREAK EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 21 resolved as shift
WARNING: shift/reduce conflict for EXP in state 57 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 57 resolved as shift
WARNING: shift/reduce conflict for EQ in state 104 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for LSS in state 104 resolved as shift
WARNING: shift/reduce conflict for GTR in state 104 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: shift/reduce conflict for EQ in state 105 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for LSS in state 105 resolved as shift
WARNING: shift/reduce conflict for GTR in state 105 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for EQ in state 106 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for LSS in state 106 resolved as shift
WARNING: shift/reduce conflict for GTR in state 106 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: shift/reduce conflict for EQ in state 107 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 107 resolved as shift
WARNING: shift/reduce conflict for LSS in state 107 resolved as shift
WARNING: shift/reduce conflict for GTR in state 107 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 107 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for OR in state 107 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (varassign -> NAME EQUALS NAME)
WARNING: rejected rule (expression -> NAME) in state 58
