Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
    (33) boolop -> . AND
    (34) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 24 (bool -> bool boolop bool .)
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! EQ              [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 24 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 78

state 94

    (26) bool -> bool boolop expression .
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 26 (bool -> bool boolop expression .)
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! EQ              [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 26 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 87

state 95

    (23) bool -> expression boolop expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 23 (bool -> expression boolop expression .)
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! EQ              [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 23 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 87

state 96

    (25) bool -> expression boolop bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 25 (bool -> expression boolop bool .)
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! EQ              [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 25 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 78

state 97

    (35) if -> IF OPENPAR bool CLOSEPAR block . else
    (36) if -> IF OPENPAR bool CLOSEPAR block .
    (37) else -> . ELSE block

    RETURN          reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 104

    else                           shift and go to state 103

state 98

    (18) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA . AND NAME

    AND             shift and go to state 105


state 99

    (39) block -> OPENCURL while . CLOSECURL

    CLOSECURL       shift and go to state 106


state 100

    (40) block -> OPENCURL if . CLOSECURL

    CLOSECURL       shift and go to state 107


state 101

    (41) block -> OPENCURL bcode . CLOSECURL
    (42) bcode -> bcode . io EOL
    (43) bcode -> bcode . expression EOL
    (44) bcode -> bcode . BREAK EOL
    (14) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (15) io -> . inputoutput error
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME
    (16) inputoutput -> . INPUT
    (17) inputoutput -> . OUTPUT

    CLOSECURL       shift and go to state 108
    BREAK           shift and go to state 111
    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    INPUT           shift and go to state 28
    OUTPUT          shift and go to state 29

    io                             shift and go to state 109
    expression                     shift and go to state 110
    inputoutput                    shift and go to state 21

state 102

    (45) bcode -> empty .

    CLOSECURL       reduce using rule 45 (bcode -> empty .)
    BREAK           reduce using rule 45 (bcode -> empty .)
    OPENPAR         reduce using rule 45 (bcode -> empty .)
    FNAME           reduce using rule 45 (bcode -> empty .)
    NAME            reduce using rule 45 (bcode -> empty .)
    INT             reduce using rule 45 (bcode -> empty .)
    FLOAT           reduce using rule 45 (bcode -> empty .)
    INPUT           reduce using rule 45 (bcode -> empty .)
    OUTPUT          reduce using rule 45 (bcode -> empty .)


state 103

    (35) if -> IF OPENPAR bool CLOSEPAR block else .

    RETURN          reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 35 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 104

    (37) else -> ELSE . block
    (39) block -> . OPENCURL while CLOSECURL
    (40) block -> . OPENCURL if CLOSECURL
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 92

    block                          shift and go to state 112

state 105

    (18) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND . NAME

    NAME            shift and go to state 113


state 106

    (39) block -> OPENCURL while CLOSECURL .

    RETURN          reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    OPENPAR         reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    FNAME           reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    NAME            reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    INT             reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    FLOAT           reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    WHILE           reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    IF              reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    TYPEFLOAT       reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    TYPEINT         reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    INPUT           reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    OUTPUT          reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    CLOSECURL       reduce using rule 39 (block -> OPENCURL while CLOSECURL .)
    ELSE            reduce using rule 39 (block -> OPENCURL while CLOSECURL .)


state 107

    (40) block -> OPENCURL if CLOSECURL .

    RETURN          reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    OPENPAR         reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    FNAME           reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    NAME            reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    INT             reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    FLOAT           reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    WHILE           reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    IF              reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    TYPEFLOAT       reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    TYPEINT         reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    INPUT           reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    OUTPUT          reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    CLOSECURL       reduce using rule 40 (block -> OPENCURL if CLOSECURL .)
    ELSE            reduce using rule 40 (block -> OPENCURL if CLOSECURL .)


state 108

    (41) block -> OPENCURL bcode CLOSECURL .

    RETURN          reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)


state 109

    (42) bcode -> bcode io . EOL

    EOL             shift and go to state 114


state 110

    (43) bcode -> bcode expression . EOL
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             shift and go to state 115
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 111

    (44) bcode -> bcode BREAK . EOL

    EOL             shift and go to state 116


state 112

    (37) else -> ELSE block .

    RETURN          reduce using rule 37 (else -> ELSE block .)
    OPENPAR         reduce using rule 37 (else -> ELSE block .)
    FNAME           reduce using rule 37 (else -> ELSE block .)
    NAME            reduce using rule 37 (else -> ELSE block .)
    INT             reduce using rule 37 (else -> ELSE block .)
    FLOAT           reduce using rule 37 (else -> ELSE block .)
    WHILE           reduce using rule 37 (else -> ELSE block .)
    IF              reduce using rule 37 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 37 (else -> ELSE block .)
    TYPEINT         reduce using rule 37 (else -> ELSE block .)
    INPUT           reduce using rule 37 (else -> ELSE block .)
    OUTPUT          reduce using rule 37 (else -> ELSE block .)
    CLOSECURL       reduce using rule 37 (else -> ELSE block .)


state 113

    (18) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .

    CLOSEPAR        reduce using rule 18 (iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .)


state 114

    (42) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 42 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 42 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 42 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 42 (bcode -> bcode io EOL .)
    NAME            reduce using rule 42 (bcode -> bcode io EOL .)
    INT             reduce using rule 42 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 42 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 42 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 42 (bcode -> bcode io EOL .)


state 115

    (43) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 43 (bcode -> bcode expression EOL .)
    BREAK           reduce using rule 43 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 43 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 43 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 43 (bcode -> bcode expression EOL .)
    INT             reduce using rule 43 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 43 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 43 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 43 (bcode -> bcode expression EOL .)


state 116

    (44) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 44 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 44 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 44 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 44 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 44 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 44 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 44 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 44 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 44 (bcode -> bcode BREAK EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EXP in state 59 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 93 resolved as shift
WARNING: shift/reduce conflict for LSS in state 93 resolved as shift
WARNING: shift/reduce conflict for GTR in state 93 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 93 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for LSS in state 94 resolved as shift
WARNING: shift/reduce conflict for GTR in state 94 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for LSS in state 95 resolved as shift
WARNING: shift/reduce conflict for GTR in state 95 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for LSS in state 96 resolved as shift
WARNING: shift/reduce conflict for GTR in state 96 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (expression -> NAME EQUALS NAME)
WARNING: rejected rule (expression -> NAME) in state 58
