Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 24 (bool -> expression boolop expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LSS             shift and go to state 84
    GTR             shift and go to state 85
    LEQ             shift and go to state 86
    GEQ             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! EQ              [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 24 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 90

state 99

    (26) bool -> expression boolop bool .
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (28) boolop -> . EQ
    (29) boolop -> . NEQ
    (30) boolop -> . LSS
    (31) boolop -> . GTR
    (32) boolop -> . LEQ
    (33) boolop -> . GEQ
    (34) boolop -> . AND
    (35) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 26 (bool -> expression boolop bool .)
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LSS             shift and go to state 84
    GTR             shift and go to state 85
    LEQ             shift and go to state 86
    GEQ             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! EQ              [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 26 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 81

state 100

    (36) if -> IF OPENPAR bool CLOSEPAR block . else
    (37) if -> IF OPENPAR bool CLOSEPAR block .
    (38) else -> . ELSE block

    RETURN          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 107

    else                           shift and go to state 106

state 101

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA . AND NAME

    AND             shift and go to state 108


state 102

    (40) block -> OPENCURL while . CLOSECURL

    CLOSECURL       shift and go to state 109


state 103

    (41) block -> OPENCURL if . CLOSECURL

    CLOSECURL       shift and go to state 110


state 104

    (42) block -> OPENCURL bcode . CLOSECURL
    (43) bcode -> bcode . io EOL
    (44) bcode -> bcode . expression EOL
    (45) bcode -> bcode . BREAK EOL
    (15) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (16) io -> . inputoutput error
    (47) expression -> . expression EXP expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . OPENPAR expression CLOSEPAR
    (56) expression -> . FNAME OPENPAR varname CLOSEPAR
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . NAME
    (17) inputoutput -> . INPUT
    (18) inputoutput -> . OUTPUT

    CLOSECURL       shift and go to state 111
    BREAK           shift and go to state 114
    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35
    INPUT           shift and go to state 29
    OUTPUT          shift and go to state 30

    io                             shift and go to state 112
    expression                     shift and go to state 113
    inputoutput                    shift and go to state 22

state 105

    (46) bcode -> empty .

    CLOSECURL       reduce using rule 46 (bcode -> empty .)
    BREAK           reduce using rule 46 (bcode -> empty .)
    OPENPAR         reduce using rule 46 (bcode -> empty .)
    FNAME           reduce using rule 46 (bcode -> empty .)
    INT             reduce using rule 46 (bcode -> empty .)
    FLOAT           reduce using rule 46 (bcode -> empty .)
    NAME            reduce using rule 46 (bcode -> empty .)
    INPUT           reduce using rule 46 (bcode -> empty .)
    OUTPUT          reduce using rule 46 (bcode -> empty .)


state 106

    (36) if -> IF OPENPAR bool CLOSEPAR block else .

    RETURN          reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 36 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 107

    (38) else -> ELSE . block
    (40) block -> . OPENCURL while CLOSECURL
    (41) block -> . OPENCURL if CLOSECURL
    (42) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 95

    block                          shift and go to state 115

state 108

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND . NAME

    NAME            shift and go to state 116


state 109

    (40) block -> OPENCURL while CLOSECURL .

    RETURN          reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    NAME            reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    OPENPAR         reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    FNAME           reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    INT             reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    FLOAT           reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    WHILE           reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    IF              reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    TYPEFLOAT       reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    TYPEINT         reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    INPUT           reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    OUTPUT          reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    CLOSECURL       reduce using rule 40 (block -> OPENCURL while CLOSECURL .)
    ELSE            reduce using rule 40 (block -> OPENCURL while CLOSECURL .)


state 110

    (41) block -> OPENCURL if CLOSECURL .

    RETURN          reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    NAME            reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    OPENPAR         reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    FNAME           reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    INT             reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    FLOAT           reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    WHILE           reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    IF              reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    TYPEFLOAT       reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    TYPEINT         reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    INPUT           reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    OUTPUT          reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    CLOSECURL       reduce using rule 41 (block -> OPENCURL if CLOSECURL .)
    ELSE            reduce using rule 41 (block -> OPENCURL if CLOSECURL .)


state 111

    (42) block -> OPENCURL bcode CLOSECURL .

    RETURN          reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 42 (block -> OPENCURL bcode CLOSECURL .)


state 112

    (43) bcode -> bcode io . EOL

    EOL             shift and go to state 117


state 113

    (44) bcode -> bcode expression . EOL
    (47) expression -> expression . EXP expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression

    EOL             shift and go to state 118
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 114

    (45) bcode -> bcode BREAK . EOL

    EOL             shift and go to state 119


state 115

    (38) else -> ELSE block .

    RETURN          reduce using rule 38 (else -> ELSE block .)
    NAME            reduce using rule 38 (else -> ELSE block .)
    OPENPAR         reduce using rule 38 (else -> ELSE block .)
    FNAME           reduce using rule 38 (else -> ELSE block .)
    INT             reduce using rule 38 (else -> ELSE block .)
    FLOAT           reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    IF              reduce using rule 38 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 38 (else -> ELSE block .)
    TYPEINT         reduce using rule 38 (else -> ELSE block .)
    INPUT           reduce using rule 38 (else -> ELSE block .)
    OUTPUT          reduce using rule 38 (else -> ELSE block .)
    CLOSECURL       reduce using rule 38 (else -> ELSE block .)


state 116

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .

    CLOSEPAR        reduce using rule 19 (iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .)


state 117

    (43) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 43 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 43 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 43 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 43 (bcode -> bcode io EOL .)
    INT             reduce using rule 43 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 43 (bcode -> bcode io EOL .)
    NAME            reduce using rule 43 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 43 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 43 (bcode -> bcode io EOL .)


state 118

    (44) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 44 (bcode -> bcode expression EOL .)
    BREAK           reduce using rule 44 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 44 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 44 (bcode -> bcode expression EOL .)
    INT             reduce using rule 44 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 44 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 44 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 44 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 44 (bcode -> bcode expression EOL .)


state 119

    (45) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 45 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 45 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 45 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 45 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 45 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 45 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 45 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 45 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 45 (bcode -> bcode BREAK EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for LSS in state 96 resolved as shift
WARNING: shift/reduce conflict for GTR in state 96 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 97 resolved as shift
WARNING: shift/reduce conflict for LSS in state 97 resolved as shift
WARNING: shift/reduce conflict for GTR in state 97 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 97 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 98 resolved as shift
WARNING: shift/reduce conflict for LSS in state 98 resolved as shift
WARNING: shift/reduce conflict for GTR in state 98 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 98 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for EQ in state 99 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for LSS in state 99 resolved as shift
WARNING: shift/reduce conflict for GTR in state 99 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (varassign -> NAME EQUALS NAME)
WARNING: rejected rule (expression -> NAME) in state 61
