Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    (108) varname -> NAME .

    COMMA           shift and go to state 106
    CLOSEPAR        reduce using rule 108 (varname -> NAME .)
    error           reduce using rule 108 (varname -> NAME .)


state 92

    (109) varname -> empty .

    CLOSEPAR        reduce using rule 109 (varname -> empty .)
    error           reduce using rule 109 (varname -> empty .)


state 93

    (52) bool -> OPENPAR . bool CLOSEPAR
    (88) expression -> OPENPAR . expression CLOSEPAR
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    NOT             shift and go to state 96
    OPENPAR         shift and go to state 93
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    bool                           shift and go to state 107
    expression                     shift and go to state 108

state 94

    (70) while -> WHILE OPENPAR bool . CLOSEPAR block
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

    CLOSEPAR        shift and go to state 109
    error           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

    boolop                         shift and go to state 110

state 95

    (47) bool -> expression . boolop expression
    (49) bool -> expression . boolop bool
    (53) bool -> expression . error
    (55) bool -> expression . boolop error
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    error           shift and go to state 121
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    boolop                         shift and go to state 120
    oper                           shift and go to state 53

state 96

    (51) bool -> NOT . bool
    (57) bool -> NOT . error
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    error           shift and go to state 123
    NOT             shift and go to state 96
    OPENPAR         shift and go to state 93
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    bool                           shift and go to state 122
    expression                     shift and go to state 95

state 97

    (66) if -> IF OPENPAR bool . CLOSEPAR block else
    (67) if -> IF OPENPAR bool . CLOSEPAR block
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

    CLOSEPAR        shift and go to state 124
    error           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

    boolop                         shift and go to state 110

state 98

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK COMMA AMP NAME CLOSEPAR
    (37) io -> INPUT OPENPAR QUOTEMARK percenttype . error
    (39) io -> INPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK error
    (41) io -> INPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK COMMA error

    QUOTEMARK       shift and go to state 125
    error           shift and go to state 126


state 99

    (35) io -> INPUT OPENPAR QUOTEMARK error .

    EOL             reduce using rule 35 (io -> INPUT OPENPAR QUOTEMARK error .)
    error           reduce using rule 35 (io -> INPUT OPENPAR QUOTEMARK error .)


state 100

    (43) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 43 (percenttype -> PERCENTFLOAT .)
    error           reduce using rule 43 (percenttype -> PERCENTFLOAT .)


state 101

    (44) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 44 (percenttype -> PERCENTINT .)
    error           reduce using rule 44 (percenttype -> PERCENTINT .)


state 102

    (30) io -> OUTPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK COMMA NAME CLOSEPAR
    (38) io -> OUTPUT OPENPAR QUOTEMARK percenttype . error
    (40) io -> OUTPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK error
    (42) io -> OUTPUT OPENPAR QUOTEMARK percenttype . QUOTEMARK COMMA error

    QUOTEMARK       shift and go to state 127
    error           shift and go to state 128


state 103

    (36) io -> OUTPUT OPENPAR QUOTEMARK error .

    EOL             reduce using rule 36 (io -> OUTPUT OPENPAR QUOTEMARK error .)
    error           reduce using rule 36 (io -> OUTPUT OPENPAR QUOTEMARK error .)


state 104

    (93) expression -> FNAME OPENPAR varname CLOSEPAR .

    EOL             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    error           reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EXP             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MODULO          reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MULTIPLY        reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    DIVIDE          reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    PLUS            reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MINUS           reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQUALS          reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    CLOSEPAR        reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQ              reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    NEQ             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LSS             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GTR             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LEQ             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GEQ             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    AND             reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    OR              reduce using rule 93 (expression -> FNAME OPENPAR varname CLOSEPAR .)


state 105

    (95) expression -> FNAME OPENPAR varname error .

    EOL             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    error           reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    EXP             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    MODULO          reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    MULTIPLY        reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    DIVIDE          reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    PLUS            reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    MINUS           reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    EQUALS          reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    CLOSEPAR        reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    EQ              reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    NEQ             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    LSS             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    GTR             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    LEQ             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    GEQ             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    AND             reduce using rule 95 (expression -> FNAME OPENPAR varname error .)
    OR              reduce using rule 95 (expression -> FNAME OPENPAR varname error .)


state 106

    (107) varname -> NAME COMMA . varname
    (107) varname -> . NAME COMMA varname
    (108) varname -> . NAME
    (109) varname -> . empty
    (110) varname -> . error
    (111) empty -> .

  ! shift/reduce conflict for error resolved as shift
    NAME            shift and go to state 91
    error           shift and go to state 90
    CLOSEPAR        reduce using rule 111 (empty -> .)

  ! error           [ reduce using rule 111 (empty -> .) ]

    varname                        shift and go to state 129
    empty                          shift and go to state 92

state 107

    (52) bool -> OPENPAR bool . CLOSEPAR
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

    CLOSEPAR        shift and go to state 130
    error           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

    boolop                         shift and go to state 110

state 108

    (88) expression -> OPENPAR expression . CLOSEPAR
    (47) bool -> expression . boolop expression
    (49) bool -> expression . boolop bool
    (53) bool -> expression . error
    (55) bool -> expression . boolop error
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    CLOSEPAR        shift and go to state 86
    error           shift and go to state 121
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    boolop                         shift and go to state 120
    oper                           shift and go to state 53

state 109

    (70) while -> WHILE OPENPAR bool CLOSEPAR . block
    (72) block -> . OPENCURL bcode CLOSECURL
    (73) block -> . error

    OPENCURL        shift and go to state 132
    error           shift and go to state 133

    block                          shift and go to state 131

state 110

    (48) bool -> bool boolop . bool
    (50) bool -> bool boolop . expression
    (56) bool -> bool boolop . error
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    error           shift and go to state 136
    NOT             shift and go to state 96
    OPENPAR         shift and go to state 93
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    bool                           shift and go to state 134
    expression                     shift and go to state 135

state 111

    (54) bool -> bool error .

    CLOSEPAR        reduce using rule 54 (bool -> bool error .)
    error           reduce using rule 54 (bool -> bool error .)
    EQ              reduce using rule 54 (bool -> bool error .)
    NEQ             reduce using rule 54 (bool -> bool error .)
    LSS             reduce using rule 54 (bool -> bool error .)
    GTR             reduce using rule 54 (bool -> bool error .)
    LEQ             reduce using rule 54 (bool -> bool error .)
    GEQ             reduce using rule 54 (bool -> bool error .)
    AND             reduce using rule 54 (bool -> bool error .)
    OR              reduce using rule 54 (bool -> bool error .)


state 112

    (58) boolop -> EQ .

    error           reduce using rule 58 (boolop -> EQ .)
    NOT             reduce using rule 58 (boolop -> EQ .)
    OPENPAR         reduce using rule 58 (boolop -> EQ .)
    INT             reduce using rule 58 (boolop -> EQ .)
    FLOAT           reduce using rule 58 (boolop -> EQ .)
    NAME            reduce using rule 58 (boolop -> EQ .)
    FNAME           reduce using rule 58 (boolop -> EQ .)


state 113

    (59) boolop -> NEQ .

    error           reduce using rule 59 (boolop -> NEQ .)
    NOT             reduce using rule 59 (boolop -> NEQ .)
    OPENPAR         reduce using rule 59 (boolop -> NEQ .)
    INT             reduce using rule 59 (boolop -> NEQ .)
    FLOAT           reduce using rule 59 (boolop -> NEQ .)
    NAME            reduce using rule 59 (boolop -> NEQ .)
    FNAME           reduce using rule 59 (boolop -> NEQ .)


state 114

    (60) boolop -> LSS .

    error           reduce using rule 60 (boolop -> LSS .)
    NOT             reduce using rule 60 (boolop -> LSS .)
    OPENPAR         reduce using rule 60 (boolop -> LSS .)
    INT             reduce using rule 60 (boolop -> LSS .)
    FLOAT           reduce using rule 60 (boolop -> LSS .)
    NAME            reduce using rule 60 (boolop -> LSS .)
    FNAME           reduce using rule 60 (boolop -> LSS .)


state 115

    (61) boolop -> GTR .

    error           reduce using rule 61 (boolop -> GTR .)
    NOT             reduce using rule 61 (boolop -> GTR .)
    OPENPAR         reduce using rule 61 (boolop -> GTR .)
    INT             reduce using rule 61 (boolop -> GTR .)
    FLOAT           reduce using rule 61 (boolop -> GTR .)
    NAME            reduce using rule 61 (boolop -> GTR .)
    FNAME           reduce using rule 61 (boolop -> GTR .)


state 116

    (62) boolop -> LEQ .

    error           reduce using rule 62 (boolop -> LEQ .)
    NOT             reduce using rule 62 (boolop -> LEQ .)
    OPENPAR         reduce using rule 62 (boolop -> LEQ .)
    INT             reduce using rule 62 (boolop -> LEQ .)
    FLOAT           reduce using rule 62 (boolop -> LEQ .)
    NAME            reduce using rule 62 (boolop -> LEQ .)
    FNAME           reduce using rule 62 (boolop -> LEQ .)


state 117

    (63) boolop -> GEQ .

    error           reduce using rule 63 (boolop -> GEQ .)
    NOT             reduce using rule 63 (boolop -> GEQ .)
    OPENPAR         reduce using rule 63 (boolop -> GEQ .)
    INT             reduce using rule 63 (boolop -> GEQ .)
    FLOAT           reduce using rule 63 (boolop -> GEQ .)
    NAME            reduce using rule 63 (boolop -> GEQ .)
    FNAME           reduce using rule 63 (boolop -> GEQ .)


state 118

    (64) boolop -> AND .

    error           reduce using rule 64 (boolop -> AND .)
    NOT             reduce using rule 64 (boolop -> AND .)
    OPENPAR         reduce using rule 64 (boolop -> AND .)
    INT             reduce using rule 64 (boolop -> AND .)
    FLOAT           reduce using rule 64 (boolop -> AND .)
    NAME            reduce using rule 64 (boolop -> AND .)
    FNAME           reduce using rule 64 (boolop -> AND .)


state 119

    (65) boolop -> OR .

    error           reduce using rule 65 (boolop -> OR .)
    NOT             reduce using rule 65 (boolop -> OR .)
    OPENPAR         reduce using rule 65 (boolop -> OR .)
    INT             reduce using rule 65 (boolop -> OR .)
    FLOAT           reduce using rule 65 (boolop -> OR .)
    NAME            reduce using rule 65 (boolop -> OR .)
    FNAME           reduce using rule 65 (boolop -> OR .)


state 120

    (47) bool -> expression boolop . expression
    (49) bool -> expression boolop . bool
    (55) bool -> expression boolop . error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error

    error           shift and go to state 139
    OPENPAR         shift and go to state 140
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35
    NOT             shift and go to state 96

    expression                     shift and go to state 137
    bool                           shift and go to state 138

state 121

    (53) bool -> expression error .

    CLOSEPAR        reduce using rule 53 (bool -> expression error .)
    error           reduce using rule 53 (bool -> expression error .)
    EQ              reduce using rule 53 (bool -> expression error .)
    NEQ             reduce using rule 53 (bool -> expression error .)
    LSS             reduce using rule 53 (bool -> expression error .)
    GTR             reduce using rule 53 (bool -> expression error .)
    LEQ             reduce using rule 53 (bool -> expression error .)
    GEQ             reduce using rule 53 (bool -> expression error .)
    AND             reduce using rule 53 (bool -> expression error .)
    OR              reduce using rule 53 (bool -> expression error .)


state 122

    (51) bool -> NOT bool .
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

    CLOSEPAR        reduce using rule 51 (bool -> NOT bool .)
    error           reduce using rule 51 (bool -> NOT bool .)
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

  ! EQ              [ reduce using rule 51 (bool -> NOT bool .) ]
  ! NEQ             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! LSS             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! GTR             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! LEQ             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! GEQ             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! AND             [ reduce using rule 51 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 51 (bool -> NOT bool .) ]
  ! error           [ shift and go to state 111 ]

    boolop                         shift and go to state 110

state 123

    (57) bool -> NOT error .

    CLOSEPAR        reduce using rule 57 (bool -> NOT error .)
    error           reduce using rule 57 (bool -> NOT error .)
    EQ              reduce using rule 57 (bool -> NOT error .)
    NEQ             reduce using rule 57 (bool -> NOT error .)
    LSS             reduce using rule 57 (bool -> NOT error .)
    GTR             reduce using rule 57 (bool -> NOT error .)
    LEQ             reduce using rule 57 (bool -> NOT error .)
    GEQ             reduce using rule 57 (bool -> NOT error .)
    AND             reduce using rule 57 (bool -> NOT error .)
    OR              reduce using rule 57 (bool -> NOT error .)


state 124

    (66) if -> IF OPENPAR bool CLOSEPAR . block else
    (67) if -> IF OPENPAR bool CLOSEPAR . block
    (72) block -> . OPENCURL bcode CLOSECURL
    (73) block -> . error

    OPENCURL        shift and go to state 132
    error           shift and go to state 133

    block                          shift and go to state 141

state 125

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . COMMA AMP NAME CLOSEPAR
    (39) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . error
    (41) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . COMMA error

    COMMA           shift and go to state 142
    error           shift and go to state 143


state 126

    (37) io -> INPUT OPENPAR QUOTEMARK percenttype error .

    EOL             reduce using rule 37 (io -> INPUT OPENPAR QUOTEMARK percenttype error .)
    error           reduce using rule 37 (io -> INPUT OPENPAR QUOTEMARK percenttype error .)


state 127

    (30) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . COMMA NAME CLOSEPAR
    (40) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . error
    (42) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK . COMMA error

    COMMA           shift and go to state 144
    error           shift and go to state 145


state 128

    (38) io -> OUTPUT OPENPAR QUOTEMARK percenttype error .

    EOL             reduce using rule 38 (io -> OUTPUT OPENPAR QUOTEMARK percenttype error .)
    error           reduce using rule 38 (io -> OUTPUT OPENPAR QUOTEMARK percenttype error .)


state 129

    (107) varname -> NAME COMMA varname .

    CLOSEPAR        reduce using rule 107 (varname -> NAME COMMA varname .)
    error           reduce using rule 107 (varname -> NAME COMMA varname .)


state 130

    (52) bool -> OPENPAR bool CLOSEPAR .

    CLOSEPAR        reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    error           reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    EQ              reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    NEQ             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    LSS             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    GTR             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    LEQ             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    GEQ             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    AND             reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)
    OR              reduce using rule 52 (bool -> OPENPAR bool CLOSEPAR .)


state 131

    (70) while -> WHILE OPENPAR bool CLOSEPAR block .

    error           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    RETURN          reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    BREAK           reduce using rule 70 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 132

    (72) block -> OPENCURL . bcode CLOSECURL
    (74) bcode -> . bcode io EOL
    (75) bcode -> . bcode varassign EOL
    (76) bcode -> . bcode while
    (77) bcode -> . bcode if
    (78) bcode -> . bcode expression EOL
    (79) bcode -> . bcode BREAK EOL
    (80) bcode -> . bcode return EOL
    (81) bcode -> . empty
    (82) bcode -> . bcode BREAK error
    (83) bcode -> . bcode varassign error
    (84) bcode -> . bcode io error
    (85) bcode -> . bcode expression error
    (86) bcode -> . bcode return error
    (111) empty -> .

    CLOSECURL       reduce using rule 111 (empty -> .)
    BREAK           reduce using rule 111 (empty -> .)
    INPUT           reduce using rule 111 (empty -> .)
    OUTPUT          reduce using rule 111 (empty -> .)
    NAME            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    OPENPAR         reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    FNAME           reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    bcode                          shift and go to state 146
    empty                          shift and go to state 147

state 133

    (73) block -> error .

    error           reduce using rule 73 (block -> error .)
    RETURN          reduce using rule 73 (block -> error .)
    NAME            reduce using rule 73 (block -> error .)
    INPUT           reduce using rule 73 (block -> error .)
    OUTPUT          reduce using rule 73 (block -> error .)
    OPENPAR         reduce using rule 73 (block -> error .)
    INT             reduce using rule 73 (block -> error .)
    FLOAT           reduce using rule 73 (block -> error .)
    FNAME           reduce using rule 73 (block -> error .)
    WHILE           reduce using rule 73 (block -> error .)
    IF              reduce using rule 73 (block -> error .)
    TYPEFLOAT       reduce using rule 73 (block -> error .)
    TYPEINT         reduce using rule 73 (block -> error .)
    CLOSECURL       reduce using rule 73 (block -> error .)
    BREAK           reduce using rule 73 (block -> error .)
    ELSE            reduce using rule 73 (block -> error .)


state 134

    (48) bool -> bool boolop bool .
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 48 (bool -> bool boolop bool .)
    error           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
