Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
  ! LEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 26 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 92
    oper                           shift and go to state 39

state 103

    (23) bool -> expression boolop expression .
    (50) expression -> expression . oper expression
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 23 (bool -> expression boolop expression .)
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 23 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 23 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 92
    oper                           shift and go to state 39

state 104

    (25) bool -> expression boolop bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 25 (bool -> expression boolop bool .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 25 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 25 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 83

state 105

    (51) expression -> OPENPAR . expression CLOSEPAR
    (28) bool -> OPENPAR . bool CLOSEPAR
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR

    OPENPAR         shift and go to state 105
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28
    NOT             shift and go to state 71

    expression                     shift and go to state 111
    bool                           shift and go to state 80

state 106

    (37) if -> IF OPENPAR bool CLOSEPAR block . else
    (38) if -> IF OPENPAR bool CLOSEPAR block .
    (39) else -> . ELSE block

    RETURN          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    BREAK           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 113

    else                           shift and go to state 112

state 107

    (17) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . AMP NAME CLOSEPAR

    AMP             shift and go to state 114


state 108

    (18) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . NAME CLOSEPAR

    NAME            shift and go to state 115


state 109

    (41) block -> OPENCURL bcode . CLOSECURL
    (42) bcode -> bcode . io EOL
    (43) bcode -> bcode . varassign EOL
    (44) bcode -> bcode . while
    (45) bcode -> bcode . if
    (46) bcode -> bcode . expression EOL
    (47) bcode -> bcode . BREAK EOL
    (48) bcode -> bcode . return EOL
    (17) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (18) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (60) varassign -> . NAME EQUALS expression
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
    (38) if -> . IF OPENPAR bool CLOSEPAR block
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR
    (16) return -> . RETURN expression

    CLOSECURL       shift and go to state 116
    BREAK           shift and go to state 122
    INPUT           shift and go to state 23
    OUTPUT          shift and go to state 25
    NAME            shift and go to state 22
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    FNAME           shift and go to state 28
    RETURN          shift and go to state 20

    io                             shift and go to state 117
    varassign                      shift and go to state 118
    while                          shift and go to state 119
    if                             shift and go to state 120
    expression                     shift and go to state 121
    return                         shift and go to state 123

state 110

    (49) bcode -> empty .

    CLOSECURL       reduce using rule 49 (bcode -> empty .)
    BREAK           reduce using rule 49 (bcode -> empty .)
    INPUT           reduce using rule 49 (bcode -> empty .)
    OUTPUT          reduce using rule 49 (bcode -> empty .)
    NAME            reduce using rule 49 (bcode -> empty .)
    WHILE           reduce using rule 49 (bcode -> empty .)
    IF              reduce using rule 49 (bcode -> empty .)
    OPENPAR         reduce using rule 49 (bcode -> empty .)
    INT             reduce using rule 49 (bcode -> empty .)
    FLOAT           reduce using rule 49 (bcode -> empty .)
    FNAME           reduce using rule 49 (bcode -> empty .)
    RETURN          reduce using rule 49 (bcode -> empty .)


state 111

    (51) expression -> OPENPAR expression . CLOSEPAR
    (50) expression -> expression . oper expression
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 63
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

    oper                           shift and go to state 39
    boolop                         shift and go to state 92

state 112

    (37) if -> IF OPENPAR bool CLOSEPAR block else .

    RETURN          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)
    BREAK           reduce using rule 37 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 113

    (39) else -> ELSE . block
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 100

    block                          shift and go to state 124

state 114

    (17) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP . NAME CLOSEPAR

    NAME            shift and go to state 125


state 115

    (18) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME . CLOSEPAR

    CLOSEPAR        shift and go to state 126


state 116

    (41) block -> OPENCURL bcode CLOSECURL .

    RETURN          reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    BREAK           reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 41 (block -> OPENCURL bcode CLOSECURL .)


state 117

    (42) bcode -> bcode io . EOL

    EOL             shift and go to state 127


state 118

    (43) bcode -> bcode varassign . EOL

    EOL             shift and go to state 128


state 119

    (44) bcode -> bcode while .

    CLOSECURL       reduce using rule 44 (bcode -> bcode while .)
    BREAK           reduce using rule 44 (bcode -> bcode while .)
    INPUT           reduce using rule 44 (bcode -> bcode while .)
    OUTPUT          reduce using rule 44 (bcode -> bcode while .)
    NAME            reduce using rule 44 (bcode -> bcode while .)
    WHILE           reduce using rule 44 (bcode -> bcode while .)
    IF              reduce using rule 44 (bcode -> bcode while .)
    OPENPAR         reduce using rule 44 (bcode -> bcode while .)
    INT             reduce using rule 44 (bcode -> bcode while .)
    FLOAT           reduce using rule 44 (bcode -> bcode while .)
    FNAME           reduce using rule 44 (bcode -> bcode while .)
    RETURN          reduce using rule 44 (bcode -> bcode while .)


state 120

    (45) bcode -> bcode if .

    CLOSECURL       reduce using rule 45 (bcode -> bcode if .)
    BREAK           reduce using rule 45 (bcode -> bcode if .)
    INPUT           reduce using rule 45 (bcode -> bcode if .)
    OUTPUT          reduce using rule 45 (bcode -> bcode if .)
    NAME            reduce using rule 45 (bcode -> bcode if .)
    WHILE           reduce using rule 45 (bcode -> bcode if .)
    IF              reduce using rule 45 (bcode -> bcode if .)
    OPENPAR         reduce using rule 45 (bcode -> bcode if .)
    INT             reduce using rule 45 (bcode -> bcode if .)
    FLOAT           reduce using rule 45 (bcode -> bcode if .)
    FNAME           reduce using rule 45 (bcode -> bcode if .)
    RETURN          reduce using rule 45 (bcode -> bcode if .)


state 121

    (46) bcode -> bcode expression . EOL
    (50) expression -> expression . oper expression
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS

    EOL             shift and go to state 129
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46

    oper                           shift and go to state 39

state 122

    (47) bcode -> bcode BREAK . EOL

    EOL             shift and go to state 130


state 123

    (48) bcode -> bcode return . EOL

    EOL             shift and go to state 131


state 124

    (39) else -> ELSE block .

    RETURN          reduce using rule 39 (else -> ELSE block .)
    NAME            reduce using rule 39 (else -> ELSE block .)
    INPUT           reduce using rule 39 (else -> ELSE block .)
    OUTPUT          reduce using rule 39 (else -> ELSE block .)
    OPENPAR         reduce using rule 39 (else -> ELSE block .)
    INT             reduce using rule 39 (else -> ELSE block .)
    FLOAT           reduce using rule 39 (else -> ELSE block .)
    FNAME           reduce using rule 39 (else -> ELSE block .)
    WHILE           reduce using rule 39 (else -> ELSE block .)
    IF              reduce using rule 39 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 39 (else -> ELSE block .)
    TYPEINT         reduce using rule 39 (else -> ELSE block .)
    CLOSECURL       reduce using rule 39 (else -> ELSE block .)
    BREAK           reduce using rule 39 (else -> ELSE block .)


state 125

    (17) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME . CLOSEPAR

    CLOSEPAR        shift and go to state 132


state 126

    (18) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR .

    EOL             reduce using rule 18 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR .)


state 127

    (42) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 42 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 42 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 42 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 42 (bcode -> bcode io EOL .)
    NAME            reduce using rule 42 (bcode -> bcode io EOL .)
    WHILE           reduce using rule 42 (bcode -> bcode io EOL .)
    IF              reduce using rule 42 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 42 (bcode -> bcode io EOL .)
    INT             reduce using rule 42 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 42 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 42 (bcode -> bcode io EOL .)
    RETURN          reduce using rule 42 (bcode -> bcode io EOL .)


state 128

    (43) bcode -> bcode varassign EOL .

    CLOSECURL       reduce using rule 43 (bcode -> bcode varassign EOL .)
    BREAK           reduce using rule 43 (bcode -> bcode varassign EOL .)
    INPUT           reduce using rule 43 (bcode -> bcode varassign EOL .)
    OUTPUT          reduce using rule 43 (bcode -> bcode varassign EOL .)
    NAME            reduce using rule 43 (bcode -> bcode varassign EOL .)
    WHILE           reduce using rule 43 (bcode -> bcode varassign EOL .)
    IF              reduce using rule 43 (bcode -> bcode varassign EOL .)
    OPENPAR         reduce using rule 43 (bcode -> bcode varassign EOL .)
    INT             reduce using rule 43 (bcode -> bcode varassign EOL .)
    FLOAT           reduce using rule 43 (bcode -> bcode varassign EOL .)
    FNAME           reduce using rule 43 (bcode -> bcode varassign EOL .)
    RETURN          reduce using rule 43 (bcode -> bcode varassign EOL .)


state 129

    (46) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 46 (bcode -> bcode expression EOL .)
    BREAK           reduce using rule 46 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 46 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 46 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 46 (bcode -> bcode expression EOL .)
    WHILE           reduce using rule 46 (bcode -> bcode expression EOL .)
    IF              reduce using rule 46 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 46 (bcode -> bcode expression EOL .)
    INT             reduce using rule 46 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 46 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 46 (bcode -> bcode expression EOL .)
    RETURN          reduce using rule 46 (bcode -> bcode expression EOL .)


state 130

    (47) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 47 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 47 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 47 (bcode -> bcode BREAK EOL .)
    WHILE           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    IF              reduce using rule 47 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 47 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 47 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    RETURN          reduce using rule 47 (bcode -> bcode BREAK EOL .)


state 131

    (48) bcode -> bcode return EOL .

    CLOSECURL       reduce using rule 48 (bcode -> bcode return EOL .)
    BREAK           reduce using rule 48 (bcode -> bcode return EOL .)
    INPUT           reduce using rule 48 (bcode -> bcode return EOL .)
    OUTPUT          reduce using rule 48 (bcode -> bcode return EOL .)
    NAME            reduce using rule 48 (bcode -> bcode return EOL .)
    WHILE           reduce using rule 48 (bcode -> bcode return EOL .)
    IF              reduce using rule 48 (bcode -> bcode return EOL .)
    OPENPAR         reduce using rule 48 (bcode -> bcode return EOL .)
    INT             reduce using rule 48 (bcode -> bcode return EOL .)
    FLOAT           reduce using rule 48 (bcode -> bcode return EOL .)
    FNAME           reduce using rule 48 (bcode -> bcode return EOL .)
    RETURN          reduce using rule 48 (bcode -> bcode return EOL .)


state 132

    (17) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR .

    EOL             reduce using rule 17 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 22 resolved as shift
WARNING: shift/reduce conflict for EXP in state 60 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 60 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 60 resolved as shift
WARNING: shift/reduce conflict for EQ in state 101 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for LSS in state 101 resolved as shift
WARNING: shift/reduce conflict for GTR in state 101 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for EQ in state 102 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for LSS in state 102 resolved as shift
WARNING: shift/reduce conflict for GTR in state 102 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for EQ in state 103 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for LSS in state 103 resolved as shift
WARNING: shift/reduce conflict for GTR in state 103 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for EQ in state 104 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for LSS in state 104 resolved as shift
WARNING: shift/reduce conflict for GTR in state 104 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
